"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"93","Tua Tagovailoa","MIA","10","QB11","95","94","99","96.0"
"94","Jaxon Smith-Njigba","SEA","5","WR38","109","84","96","96.3"
"95","Brian Robinson Jr.","WAS","14","RB35","104","100","85","96.3"
"96","Gabe Davis","JAC","9","WR39","101","93","100","98.0"
"97","Brandin Cooks","DAL","7","WR40","110","92","94","98.7"
"98","Jamaal Williams","NO","11","RB36","105","104","95","101.3"
"99","Philadelphia Eagles","DST","10","DST2","79","105","133","105.7"
"100","Aaron Rodgers","NYJ","7 ","QB12","103","103","111","105.7"
"101","Zach Charbonnet","SEA","5","RB37","118","98","104","106.7"
"102","Michael Thomas","","","WR41","112","99","109","106.7"
"103","Courtland Sutton","DEN","9","WR42","126","109","89","108.0"
"104","Daniel Jones","NYG","13 ","QB13","91","141","93","108.3"
"105","Dallas Cowboys","DST","7","DST3","73","113","146","110.7"
"106","Zay Flowers","BAL","13","WR43","129","97","106","110.7"
"107","Rashaad Penny","","","RB38","107","106","119","110.7"
"108","Justin Tucker","BAL","13","K1","71","135","128","111.3"
"109","Samaje Perine","DEN","9","RB39","121","111","102","111.3"
"110","Kirk Cousins","ATL","11 ","QB14","115","115","108","112.7"
"111","Anthony Richardson","IND","11 ","QB15","120","110","113","114.3"
"112","Odell Beckham Jr.","MIA","10","WR44","117","112","115","114.7"
"113","Elijah Moore","CLE","5","WR45","124","116","112","117.3"
"114","Raheem Mostert","MIA","10","RB40","125","130","101","118.7"
"115","Kadarius Toney","KC","10","WR46","136","101","121","119.3"
"116","Treylon Burks","TEN","7","WR47","130","108","122","120.0"
"117","Skyy Moore","KC","10","WR48","142","123","97","120.7"
"118","Geno Smith","SEA","5","QB16","114","132","118","121.3"
"119","Dalton Kincaid","BUF","13","TE11","137","114","114","121.7"
"120","Damien Harris","","","RB41","116","129","125","123.3"
"121","Buffalo Bills","DST","13","DST4","86","119","166","123.7"
"122","JuJu Smith-Schuster","NE","11","WR49","160","107","107","124.7"
"123","Ezekiel Elliott","DAL","7","RB42","132","120","124","125.3"
"124","Jerick McKinnon","","","RB43","141","125","116","127.3"
"125","Daniel Carlson","LV","13","K2","92","138","157","129.0"
"126","Elijah Mitchell","SF","9","RB44","156","118","120","131.3"
"127","De'Von Achane","MIA","10","RB45","175","122","98","131.7"
"128","New York Jets","DST","7","DST5","89","126","186","133.7"
"129","Tyler Bass","BUF","13","K3","100","139","165","134.7"
"130","Jaylen Warren","PIT","6","RB46","161","140","103","134.7"
"131","Rashod Bateman","BAL","13","WR50","139","124","151","138.0"
"132","Evan McPherson","CIN","7","K4","96","136","183","138.3"
"133","Quentin Johnston","LAC","5","WR51","181","102","134","139.0"
"134","Dalton Schultz","HOU","7","TE12","170","117","131","139.3"
"135","Allen Lazard","NYJ","7","WR52","169","121","132","140.7"
"136","Harrison Butker","KC","10","K5","98","137","189","141.3"
"137","Tank Bigsby","JAC","9","RB47","177","131","117","141.7"
"138","Adam Thielen","CAR","7","WR53","171","128","126","141.7"
"139","Jared Goff","DET","9","QB17","165","152","110","142.3"
"140","New England Patriots","DST","11","DST6","111","150","168","143.0"
"141","Cole Kmet","CHI","13","TE13","159","127","150","145.3"
"142","Chigoziem Okonkwo","TEN","7","TE14","145","145","147","145.7"
"143","Tyler Higbee","LAR","10","TE15","154","149","137","146.7"
"144","Kenneth Gainwell","PHI","10","RB48","148","164","129","147.0"
"145","Tyler Allgeier","ATL","11","RB49","179","134","136","149.7"
"146","Baltimore Ravens","DST","13","DST7","128","142","184","151.3"
"147","Kenny Pickett","PHI","10","QB18","138","184","140","154.0"
"148","Romeo Doubs","GB","6","WR54","185","151","127","154.3"
"149","Younghoe Koo","ATL","11","K6","113","144","209","155.3"
"150","Deuce Vaughn","DAL","7","RB50","143","163","163","156.3"
"151","Jameson Williams","DET","9","WR55","184","133","156","157.7"
"152","Greg Dulcich","DEN","9","TE16","131","174","169","158.0"
"153","Devin Singletary","NYG","13","RB51","155","170","154","159.7"
"154","Brock Purdy","SF","9","QB19","158","161","160","159.7"
"155","Jalin Hyatt","NYG","13","WR56","166","165","153","161.3"
"156","Nico Collins","HOU","7","WR57","183","166","138","162.3"
"157","Bryce Young","CAR","7","QB20","135","176","178","163.0"
"158","D'Onta Foreman","CLE","5","RB52","194","159","142","165.0"
"159","Sam LaPorta","DET","9","TE17","201","154","144","166.3"
"160","Roschon Johnson","CHI","13","RB53","195","172","135","167.3"
"161","Tyler Boyd","TEN","7","WR58","187","146","172","168.3"
"162","Russell Wilson","PIT","6","QB21","200","171","141","170.7"
"163","Jordan Love","GB","6","QB22","167","188","158","171.0"
"164","Jakobi Meyers","LV","13","WR59","211","153","152","172.0"
"165","Miami Dolphins","DST","10","DST8","127","157","233","172.3"
"166","Rashee Rice","KC","10","WR60","174","147","197","172.7"
"167","Derek Carr","NO","11","QB23","186","194","145","175.0"
"168","C.J. Stroud","HOU","7","QB24","133","217","177","175.7"
"169","Jimmy Garoppolo","LAR","10","QB25","123","230","175","176.0"
"170","Kendre Miller","NO","11","RB54","188","158","182","176.0"
"171","Chuba Hubbard","CAR","7","RB55","172","197","161","176.7"
"172","Kareem Hunt","","","RB56","213","173","149","178.3"
"173","Marvin Mims Jr.","DEN","9","WR61","196","180","159","178.3"
"174","Denver Broncos","DST","9","DST9","119","183","234","178.7"
"175","Zay Jones","ARI","14","WR62","191","175","170","178.7"
"176","Luke Musgrave","GB","6","TE18","178","182","176","178.7"
"177","Cameron Dicker","LAC","5","K7","151","181","206","179.3"
"178","Tyjae Spears","TEN","7","RB57","205","186","148","179.7"
"179","Darnell Mooney","ATL","11","WR63","212","156","171","179.7"
"180","Juwan Johnson","NO","11","TE19","219","192","130","180.3"
"181","Deon Jackson","NYJ","7","RB58","204","202","143","183.0"
"182","Clyde Edwards-Helaire","KC","10","RB59","140","201","211","184.0"
"183","Michael Gallup","","","WR64","146","191","218","185.0"
"184","Jake Elliott","PHI","10","K8","190","143","228","187.0"
"185","Cordarrelle Patterson","PIT","6","RB60","150","220","194","188.0"
"186","New Orleans Saints","DST","11","DST10","214","148","204","188.7"
"187","Jason Myers","SEA","5","K9","208","168","192","189.3"
"188","Mac Jones","JAC","9","QB26","122","275","179","192.0"
"189","Matthew Stafford","LAR","10","QB27","193","216","167","192.0"
"190","Pittsburgh Steelers","DST","6","DST11","207","162","212","193.7"
"191","Gerald Everett","CHI","13","TE20","220","177","187","194.7"
"192","Taysom Hill","NO","11","TE21","147","198","243","196.0"
"193","Irv Smith Jr.","KC","10","TE22","176","233","190","199.7"
"194","Sam Howell","SEA","5","QB28","210","228","164","200.7"
"195","Gus Edwards","LAC","5","RB61","192","214","198","201.3"
"196","Washington Commanders","DST","14","DST12","235","160","210","201.7"
"197","Zamir White","LV","13","RB62","198","209","201","202.7"
"198","Dawson Knox","BUF","13","TE23","134","210","268","204.0"
"199","Brandon McManus","","","K10","231","167","214","204.0"
"200","Zach Ertz","WAS","14","TE24","149","232","232","204.3"
"201","DJ Chark Jr.","LAC","5","WR65","182","199","235","205.3"
"202","Jason Sanders","MIA","10","K11","215","155","248","206.0"
"203","Kyler Murray","ARI","14","QB29","223","195","200","206.0"
"204","Tyler Conklin","NYJ","7","TE25","144","238","241","207.7"
"205","Hayden Hurst","LAC","5","TE26","153","242","231","208.7"
"206","Jacksonville Jaguars","DST","9","DST13","230","204","193","209.0"
"207","Jake Moody","SF","9","K12","152","226","252","210.0"
"208","Jake Ferguson","DAL","7","TE27","224","205","205","211.3"
"209","Seattle Seahawks","DST","5","DST14","218","178","239","211.7"
"210","Michael Mayer","LV","13","TE28","203","196","238","212.3"
"211","Mike Gesicki","CIN","7","TE29","199","247","203","216.3"
"212","Kansas City Chiefs","DST","10","DST15","221","203","226","216.7"
"213","Rondale Moore","ATL","11","WR66","","193","155","174.0"
"214","Donovan Peoples-Jones","DET","9","WR67","","215","139","177.0"
"215","Graham Gano","NYG","13","K13","226","179","255","220.0"
"216","Jonathan Mingo","CAR","7","WR68","","169","188","178.5"
"217","Leonard Fournette","","","RB63","189","235","240","221.3"
"218","Van Jefferson","PIT","6","WR69","","187","173","180.0"
"219","Cincinnati Bengals","DST","7","DST16","228","207","242","225.7"
"220","Matt Gay","IND","11","K14","222","206","254","227.3"
"221","K.J. Osborn","NE","11","WR70","","218","162","190.0"
"222","Green Bay Packers","DST","6","DST17","232","190","273","231.7"
"223","Ty Chandler","MIN","13","RB64","","208","191","199.5"
"224","Joshua Kelley","","","RB65","","227","181","204.0"
"225","Zack Moss","CIN","7","RB66","","225","185","205.0"
"226","Justyn Ross","KC","10","WR71","","185","225","205.0"
"227","Alec Pierce","IND","11","WR72","","213","199","206.0"
"228","Tank Dell","HU","7 O","WR73","","189","224","206.5"
"229","Jayden Reed","GB","6","WR74","","211","208","209.5"
"230","Hunter Henry","NE","11","TE30","206","","222","214.0"
"231","Marquez Valdes-Scantling","BUF","13","WR75","","212","219","215.5"
"232","Jeff Wilson Jr.","MIA","10","RB67","197","","236","216.5"
"233","Ryan Tannehill","","","QB30","","261","174","217.5"
"234","Minnesota Vikings","DST","13","DST18","180","","256","218.0"
"235","Chase Brown","CIN","7","RB68","","200","237","218.5"
"236","Jerome Ford","CLE","5","RB69","","223","217","220.0"
"237","Evan Hull","IND","11 ","RB70","","224","221","222.5"
"238","Baker Mayfield","TB","5","QB31","","266","180","223.0"
"239","Parris Campbell","PHI","10","WR76","","244","202","223.0"
"240","New York Giants","DST","13","DST19","168","","282","225.0"
"241","Isaiah Hodgins","NYG","13","WR77","","229","223","226.0"
"242","Greg Zuerlein","NYJ","7","K15","227","","227","227.0"
"243","Cleveland Browns","DST","5","DST20","202","","253","227.5"
"244","Desmond Ridder","ARI","14","QB32","","268","195","231.5"
"245","Tampa Bay Buccaneers","DST","5","DST21","236","","230","233.0"
"246","Nick Folk","TEN","7","K16","162","","","162.0"
"247","Wil Lutz","DEN","9","K17","216","","251","233.5"
"248","Brett Maher","","","K18","163","","","163.0"
"249","Chicago Bears","DST","13","DST22","164","","","164.0"
"250","Matt Prater","ARI","14","K19","173","","","173.0"
"251","Curtis Samuel","BUF","13","WR78","","234","244","239.0"
"252","Hunter Renfrow","","","WR79","","219","261","240.0"
"253","Chris Boswell","PIT","6","K20","209","","274","241.5"
"254","John Metchie III","HOU","7","WR80","","221","263","242.0"
"255","Rashid Shaheed","NO","11","WR81","","237","250","243.5"
"256","DeVante Parker","","","WR82","","231","259","245.0"
"257","Kyren Williams","LAR","10","RB71","","","196","196.0"
"258","Greg Joseph","GB","6","K21","229","","277","253.0"
"259","Isaiah Likely","BAL","13","TE31","","249","258","253.5"
"260","Robert Woods","HOU","7","WR83","","240","270","255.0"
"261","Sean Tucker","TB","5","RB72","","","207","207.0"
"262","Wan'Dale Robinson","NYG","13","WR84","","241","271","256.0"
"263","Josh Downs","IND","11","WR85","","239","275","257.0"
"264","Riley Patterson","WAS","14","K22","225","","290","257.5"
"265","Detroit Lions","DST","9","DST23","233","","283","258.0"
"266","Richie James Jr.","","","WR86","","","213","213.0"
"267","Aidan O'Connell","LV","13","QB33","","","215","215.0"
"268","Joshua Dobbs","SF","9","QB34","","","216","216.0"
"269","Michael Badgley","DET","9","K23","217","","","217.0"
"270","Kyle Trask","TB","5","QB35","","","220","220.0"
"271","Tennessee Titans","DST","7","DST24","","222","","222.0"
"272","Trey McBride","ARI","14","TE32","","246","286","266.0"
"273","Clayton Tune","ARI","14","QB36","","","229","229.0"
"274","Zach Evans","LAR","10","RB73","","243","294","268.5"
"275","Michael Wilson","ARI","14","WR87","","258","280","269.0"
"276","Los Angeles Rams","DST","10","DST25","234","","","234.0"
"277","Keaontay Ingram","KC","10","RB74","","270","269","269.5"
"278","DeWayne McBride","MIN","13","RB75","","236","","236.0"
"279","Carolina Panthers","DST","7","DST26","237","","","237.0"
"280","Puka Nacua","LAR","10","WR88","","255","291","273.0"
"281","Cade Otton","TB","5","TE33","","280","266","273.0"
"282","Noah Fant","SEA","5","TE34","","283","265","274.0"
"283","Chase Edmonds","TB","5","RB76","","","245","245.0"
"284","Israel Abanikanda","NYJ","7","RB77","","245","","245.0"
"285","Joshua Palmer","LAC","5","WR89","","","246","246.0"
"286","Darius Slayton","NYG","13","WR90","","","247","247.0"
"287","Jared Scott","","","TE35","","248","","248.0"
"288","Jaleel McLaughlin","DEN","9","RB78","","","249","249.0"
"289","Jonnu Smith","MIA","10","TE36","","250","","250.0"
"290","Brandon Peters","","","QB37","","251","","251.0"
"291","Trevon Bradford","","","WR91","","254","","254.0"
"292","Derek Wright","","","WR92","","256","","256.0"
"293","Sam Darnold","MIN","13","QB38","","","257","257.0"
"294","Carl Tucker","","","TE37","","257","","257.0"
"295","Michael Carter","ARI","14","RB79","","264","298","281.0"
"296","Jacob Harris","PHI","10","TE38","","259","","259.0"
"297","Chase Claypool","BUF","13","WR93","","","260","260.0"
"298","Dustin Crum","","","QB39","","260","","260.0"
"299","Mecole Hardman Jr.","KC","10","WR94","","","262","262.0"
"300","Trevon Clark","","","WR95","","262","","262.0"
"301","Mike White","MIA","10","QB40","","","264","264.0"
"302","Khalil Shakir","BUF","13","WR96","","276","293","284.5"
"303","Josh Babicz","","","TE39","","265","","265.0"
"304","Logan Thomas","SF","9","TE40","","","267","267.0"
"305","Nick Muse","MIN","13","TE41","","267","","267.0"
"306","Allen Robinson II","NYG","13","WR97","","285","287","286.0"
"307","Robert Burns","ATL","11","RB80","","269","","269.0"
"308","Jerome Kapp","","","WR98","","271","","271.0"
"309","Terrace Marshall Jr.","CAR","7","WR99","","292","284","288.0"
"310","Los Angeles Chargers","DST","5","DST27","","","272","272.0"
"311","Jelani Woods","IND","11","TE42","","273","","273.0"
"312","Tanner Gentry","","","WR100","","274","","274.0"
"313","Latavius Murray","","","RB81","","","276","276.0"
"314","Miller Forristall","LAR","10","TE43","","277","","277.0"
"315","Trey Burton","","","TE44","","278","","278.0"
"316","Cedric Tillman","CLE","5","WR101","","","278","278.0"
"317","Trey Lance","DAL","7","QB41","","279","","279.0"
"318","Luke Schoonmaker","DAL","7","TE45","","","279","279.0"
"319","Rico Dowdle","DAL","7","RB82","","","281","281.0"
"320","Brian Lewerke","","","QB42","","281","","281.0"
"321","Logan Woodside","CIN","7","QB43","","282","","282.0"
"322","Chad Beebe","","","WR102","","284","","284.0"
"323","Salvon Ahmed","MIA","10","RB83","","","285","285.0"
"324","Tyquan Thornton","NE","11","WR103","","286","","286.0"
"325","Pierre Strong Jr.","CLE","5","RB84","","290","301","295.5"
"326","Brandon Aubrey","DAL","7","K24","","","288","288.0"
"327","Kerryon Johnson","","","RB85","","289","","289.0"
"328","Chris Evans","CIN","7","RB86","","","289","289.0"
"329","B.J. Emmons","","","RB87","","291","","291.0"
"330","Chad Ryland","NE","11","K25","","","292","292.0"
"331","Thomas Hennigan","","","WR104","","293","","293.0"
"332","Khalil Tate","","","QB44","","294","","294.0"
"333","Josh Reynolds","DEN","9","WR105","","","295","295.0"
"334","Isaiah Wright","","","WR106","","295","","295.0"
"335","Mack Hollins","BUF","13","WR107","","","296","296.0"
"336","D.J. Montgomery","IND","11","WR108","","296","","296.0"
"337","Marvin Jones Jr.","","","WR109","","","297","297.0"
"338","Ryan McDaniel","","","WR110","","298","","298.0"
"339","Matt Breida","SF","9","RB88","","","299","299.0"
"340","Emmanuel Sanders","","","WR111","","300","","300.0"
"341","Trey Palmer","TB","5","WR112","","","300","300.0"
"342","Peyton Barber","","","RB89","","301","","301.0"
"343","Chris Rodriguez Jr.","WAS","14 ","RB90","","","302","302.0"
"344","Brandon Smith","NYJ","7","WR113","","302","","302.0"
"345","Jaylen Samuels","","","RB91","","303","","303.0"
"346","Raheem Blackshear","CAR","7","RB92","","","303","303.0"
"347","Chris Brooks","MIA","10","RB93","","","304","304.0"
"348","Josh Hill","","","TE46","","306","","306.0"
"349","Jacob Saylors","NYG","13","RB94","","307","","307.0"
"350","Bryce Perkins","","","QB45","","308","","308.0"
"351","Chris Streveler","","","QB46","","310","","310.0"
"352","Reggie Begelton","","","WR114","","311","","311.0"
"353","Cam Sutton","","","TE47","","312","","312.0"
"354","Caleb Huntley","","","RB95","","314","","314.0"
"355","Derek Carrier","","","TE48","","315","","315.0"
"356","Keshunn Abram","","","WR115","","316","","316.0"
"357","Tristan Vizcaino","","","K26","","318","","318.0"
"358","Aldrick Rosas","","","K27","","319","","319.0"
"359","Henry Litwin","","","WR116","","320","","320.0"
"360","Eric Tomlinson","IND","11","TE49","","322","","322.0"
